"id","treatment_name","treatment_link","hospital_name"
38,"High risk pregnancies and prenatal complications  ; Ectopic pregnancies","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/gynaecology-obstetrics/treatment/high-risk-pregnancies-and-prenatal-complications-ectopic-pregnancies","Medanta, IN"
39,"Pelvic floor disorders ; Infertility support and counselling","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/gynaecology-obstetrics/treatment/pelvic-floor-disorders-infertility-support-and-counselling","Medanta, IN"
40,"Puberty and menopause support and counselling","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/gynaecology-obstetrics/treatment/puberty-and-menopause-support-and-counselling","Medanta, IN"
41,"Cleft Lip or Cleft Palate Surgery","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/dermatology/treatment/cleft-lip-or-cleft-palate-surgery","Medanta, IN"
42,"Acne","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/dermatology/treatment/acne","Medanta, IN"
43,"Eczema","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/dermatology/treatment/eczema","Medanta, IN"
44,"Psoriasis","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/dermatology/treatment/psoriasis","Medanta, IN"
45,"Liver Biopsy","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/radiology/treatment/liver-biopsy","Medanta, IN"
46,"Sentinel Node Excision","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/radiology/treatment/sentinel-node-excision","Medanta, IN"
47,"Body Imaging","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/radiology/treatment/body-imaging","Medanta, IN"
48,"Breast Imaging","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/radiology/treatment/breast-imaging","Medanta, IN"
49,"Interventional Radiology","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/radiology/treatment/interventional-radiology","Medanta, IN"
50,"Augmentation Mammoplasty","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/plastic-surgery/treatment/augmentation-mammoplasty","Medanta, IN"
51,"Abdominoplasty (Tummy tuck Operation)","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/plastic-surgery/treatment/abdominoplasty-tummy-tuck-operation","Medanta, IN"
52,"Rhinoplasty","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/plastic-surgery/treatment/rhinoplasty","Medanta, IN"
53,"Skin Grafting","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/plastic-surgery/treatment/skin-grafting","Medanta, IN"
54,"Squint Surgery","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/plastic-surgery/treatment/squint-surgery","Medanta, IN"
55,"Free Flap Procedure","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/plastic-surgery/treatment/free-flap-procedure","Medanta, IN"
56,"Rhytidectomy","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/plastic-surgery/treatment/rhytidectomy","Medanta, IN"
57,"Nasal Tip Plasty","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/plastic-surgery/treatment/nasal-tip-plasty","Medanta, IN"
58,"Reduction Mammoplasty","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/plastic-surgery/treatment/reduction-mammoplasty","Medanta, IN"
59,"Mucormycosis","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/plastic-surgery/treatment/mucormycosis","Medanta, IN"
60,"Body Contouring","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/plastic-surgery/treatment/body-contouring","Medanta, IN"
61,"Full Mouth Implant","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/dentistry/treatment/full-mouth-implant","Medanta, IN"
62,"TM Joint Disorders and Myofacial Pain","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/dentistry/treatment/tm-joint-disorders-and-myofacial-pain","Medanta, IN"
63,"Maxillofacial Prosthesis","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/dentistry/treatment/maxillofacial-prosthesis","Medanta, IN"
64,"Braces for irregular or crooked teeth","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/dentistry/treatment/braces-for-irregular-or-crooked-teeth","Medanta, IN"
65,"Orthopaedic conditions","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/ayurveda/treatment/orthopaedic-conditions","Medanta, IN"
66,"Neurological conditions","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/ayurveda/treatment/neurological-conditions","Medanta, IN"
67,"Heart conditions","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/ayurveda/treatment/heart-conditions","Medanta, IN"
68,"Supportive cancer treatment","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/ayurveda/treatment/supportive-cancer-treatment","Medanta, IN"
69,"Seizure","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/emergency/treatment/seizure","Medanta, IN"
70,"Shock","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/emergency/treatment/shock","Medanta, IN"
71,"Choking","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/emergency/treatment/choking","Medanta, IN"
72,"Pharyngeal Flap Surgery","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/ent/treatment/pharyngeal-flap-surgery","Medanta, IN"
73,"TRUS/MRI FUSION Prostate Biopsy","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/ent/treatment/trusmri-fusion-prostate-biopsy","Medanta, IN"
74,"Larynx Disorder","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/ent/treatment/larynx-disorder","Medanta, IN"
75,"Ear Disorders","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/ent/treatment/ear-disorders","Medanta, IN"
76,"Nose Disorders","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/ent/treatment/nose-disorders","Medanta, IN"
77,"Deafness","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/ent/treatment/deafness","Medanta, IN"
78,"Parotid and Thyroid Tumours","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/ent/treatment/parotid-and-thyroid-tumours","Medanta, IN"
79,"Sleep Apnea","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/ent/treatment/sleep-apnea","Medanta, IN"
80,"Vertigo","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/ent/treatment/vertigo","Medanta, IN"
81,"Rheumatic Fever","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/internal-medicine/treatment/rheumatic-fever","Medanta, IN"
82,"Diabetes","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/internal-medicine/treatment/diabetes","Medanta, IN"
83,"Autism","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/lab-pathology/treatment/autism","Medanta, IN"
84,"Dementia","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/lab-pathology/treatment/dementia","Medanta, IN"
85,"Crohn's Disease","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/lab-pathology/treatment/crohns-disease","Medanta, IN"
86,"Peripheral Angiography","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/vascular-surgery/treatment/peripheral-angiography","Medanta, IN"
87,"Secondary Assisted Central Venous access for Haemodialysis","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/vascular-surgery/treatment/secondary-assisted-central-venous-access-for-haemodialysis","Medanta, IN"
88,"Embolisation for vascular malformations","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/vascular-surgery/treatment/embolisation-for-vascular-malformations","Medanta, IN"
89,"Diabetic Foot Vascular Surgery","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/vascular-surgery/treatment/diabetic-foot-vascular-surgery","Medanta, IN"
90,"Vein Mapping","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/vascular-surgery/treatment/vein-mapping","Medanta, IN"
91,"Varicose Veins Laser Surgery","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/vascular-surgery/treatment/varicose-veins-laser-surgery","Medanta, IN"
92,"Varicocelectomy","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/vascular-surgery/treatment/varicocelectomy","Medanta, IN"
93,"Injuries","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/vascular-surgery/treatment/injuries","Medanta, IN"
94,"Varicose Veins","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/vascular-surgery/treatment/varicose-veins","Medanta, IN"
95,"Stroke","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/vascular-surgery/treatment/stroke","Medanta, IN"
96,"Peripheral Vascular Disease","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/vascular-surgery/treatment/peripheral-vascular-disease","Medanta, IN"
97,"Congenital Heart Defects","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/paediatrics/treatment/congenital-heart-defects","Medanta, IN"
98,"Genetics","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/paediatrics/treatment/genetics","Medanta, IN"
99,"Sickle cell anemia","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/paediatrics/treatment/sickle-cell-anemia","Medanta, IN"
100,"Paediatrics Pulmonology Conditions","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/paediatrics/treatment/paediatrics-pulmonology-conditions","Medanta, IN"
101,"Transcatheter aortic valve implantation (TAVI)","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/cardiology/treatment/transcatheter-aortic-valve-implantation-tavi","Medanta, IN"
102,"Peripheral Angioplasty","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/cardiology/treatment/peripheral-angioplasty","Medanta, IN"
103,"Coronary Artery Bypass Graft surgery (CABG)","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/cardiology/treatment/coronary-artery-bypass-graft-surgery-cabg","Medanta, IN"
104,"Aneurysm Repair","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/cardiology/treatment/aneurysm-repair","Medanta, IN"
105,"NEUROUROLOGY AND RECONSTRUCTIVE UROLOGY","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/urology-nephrology/treatment/neurourology-and-reconstructive-urology","Medanta, IN"
106,"ENDOUROLOGY AND STONE DISEASE","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/urology-nephrology/treatment/endourology-and-stone-disease","Medanta, IN"
107,"UROLOGIC ONCOLOGY","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/urology-nephrology/treatment/urologic-oncology","Medanta, IN"
108,"PROSTATE CLINIC","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/urology-nephrology/treatment/prostate-clinic","Medanta, IN"
109,"Robotic Radical Prostatectomy","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/oncology/treatment/robotic-radical-prostatectomy","Medanta, IN"
110,"Leukaemia","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/oncology/treatment/leukaemia","Medanta, IN"
111,"Craniospinal Irradiation","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/oncology/treatment/craniospinal-irradiation","Medanta, IN"
112,"Inherited Blood Disorders","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/oncology/treatment/inherited-blood-disorders","Medanta, IN"
113,"Radiation therapy for head and neck cancer","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/oncology/treatment/radiation-therapy-for-head-and-neck-cancer","Medanta, IN"
114,"Radiation Therapy for Brain Tumours","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/oncology/treatment/radiation-therapy-for-brain-tumours","Medanta, IN"
115,"Radiation Therapy in Abdominal Cancer","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/oncology/treatment/radiation-therapy-in-abdominal-cancer","Medanta, IN"
116,"Mastectomy","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/oncology/treatment/mastectomy","Medanta, IN"
117,"Bone Marrow and Stem Cell Transplant","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/oncology/treatment/bone-marrow-and-stem-cell-transplant","Medanta, IN"
118,"Radiation therapy for thoracic region","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/oncology/treatment/radiation-therapy-for-thoracic-region","Medanta, IN"
119,"Intravesical BCG","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/oncology/treatment/intravesical-bcg","Medanta, IN"
120,"Endocervical Curettage","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/oncology/treatment/endocervical-curettage","Medanta, IN"
121,"Radiation therapy for bladder cancer","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/oncology/treatment/radiation-therapy-for-bladder-cancer","Medanta, IN"
122,"Radiation Therapy for Pelvic","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/oncology/treatment/radiation-therapy-for-pelvic","Medanta, IN"
123,"Conjunctiva Cyst Removal","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/oncology/treatment/conjunctiva-cyst-removal","Medanta, IN"
124,"Transcatheter Aortic Valve Implantation (TAVI/ TAVR)","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/oncology/treatment/transcatheter-aortic-valve-implantation-tavitavr","Medanta, IN"
125,"Robotic partial nephrectomy","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/oncology/treatment/robotic-partial-nephrectomy","Medanta, IN"
126,"Immunotherapy","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/oncology/treatment/immunotherapy","Medanta, IN"
127,"Spine Disorders","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/neurology/treatment/spine-disorders","Medanta, IN"
128,"Deep Brain Stimulation (DBS)","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/neurology/treatment/deep-brain-stimulation-dbs","Medanta, IN"
129,"Interventional neuroradiology","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/neurology/treatment/interventional-neuroradiology","Medanta, IN"
130,"Stroke Rehabilitation","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/neurology/treatment/stroke-rehabilitation","Medanta, IN"
131,"Brain Tumor Surgery","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/neurology/treatment/brain-tumor-surgery","Medanta, IN"
132,"Capsule Endoscopy","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/gastroenterology/treatment/capsule-endoscopy","Medanta, IN"
133,"Endoscopic Ultrasound","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/gastroenterology/treatment/endoscopic-ultrasound","Medanta, IN"
134,"Laparoscopic Cholecystectomy","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/gastroenterology/treatment/laparoscopic-cholecystectomy","Medanta, IN"
135,"Ileostomy","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/gastroenterology/treatment/ileostomy","Medanta, IN"
136,"Haemorrhoid Banding","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/gastroenterology/treatment/haemorrhoid-banding","Medanta, IN"
137,"Single intestinal resection","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/gastroenterology/treatment/single-intestinal-resection","Medanta, IN"
138,"Anastomosis","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/gastroenterology/treatment/anastomosis","Medanta, IN"
139,"Necrosectomy","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/gastroenterology/treatment/necrosectomy","Medanta, IN"
140,"UGI Endoscopy","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/gastroenterology/treatment/ugi-endoscopy","Medanta, IN"
141,"Segmental Colectomy","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/gastroenterology/treatment/segmental-colectomy","Medanta, IN"
142,"Crohn's Disease","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/gastroenterology/treatment/crohns-disease","Medanta, IN"
143,"Pancreatitis","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/gastroenterology/treatment/pancreatitis","Medanta, IN"
144,"Celiac Disease","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/gastroenterology/treatment/celiac-disease","Medanta, IN"
145,"Vitrectomy","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/opthalmology/treatment/vitrectomy","Medanta, IN"
146,"Cornea conditions and refractive errors","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/opthalmology/treatment/cornea-conditions-and-refractive-errors","Medanta, IN"
147,"Oculoplasty","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/opthalmology/treatment/oculoplasty","Medanta, IN"
148,"Retinal Disorders","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/opthalmology/treatment/retinal-disorders","Medanta, IN"
149,"Interstitial Lung disease","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/pulmonology/treatment/interstitial-lung-disease","Medanta, IN"
150,"Chronic Obstructive Pulmonary Disease (COPD)","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/pulmonology/treatment/chronic-obstructive-pulmonary-disease-copd","Medanta, IN"
151,"Pneumonias","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/pulmonology/treatment/pneumonias","Medanta, IN"
152,"Smoking Related Lung Diseases","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/pulmonology/treatment/smoking-related-lung-diseases","Medanta, IN"
153,"Leukemia","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/bone-marrow-transplant/treatment/leukemia","Medanta, IN"
154,"Thalassemia","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/bone-marrow-transplant/treatment/thalassemia","Medanta, IN"
155,"Lymphomas","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/bone-marrow-transplant/treatment/lymphomas","Medanta, IN"
156,"Sickle Cell Anaemia","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/bone-marrow-transplant/treatment/sickle-cell-anaemia","Medanta, IN"
157,"Oral Cancer","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/head-neck/treatment/oral-cancer","Medanta, IN"
158,"Other Head & Neck Cancer","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/head-neck/treatment/other-head-neck-cancer","Medanta, IN"
159,"Thyroid/ Parathyroid Surgery","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/head-neck/treatment/thyroid-parathyroid-surgery","Medanta, IN"
160,"Salivary gland (Parotid & others) program","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/head-neck/treatment/salivary-gland-parotid-others-program","Medanta, IN"
161,"Vascular Bypass Surgery","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/cardiac-surgery/treatment/vascular-bypass-surgery","Medanta, IN"
162,"Aneurysm Repair","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/cardiac-surgery/treatment/aneurysm-repair","Medanta, IN"
163,"Coronary Artery Bypass Graft surgery (CABG)","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/cardiac-surgery/treatment/coronary-artery-bypass-graft-surgery-cabg","Medanta, IN"
164,"Valve replacement","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/cardiac-surgery/treatment/valve-replacement","Medanta, IN"
165,"Cardiac Catheter Ablation","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/electrophysiology/treatment/cardiac-catheter-ablation","Medanta, IN"
166,"Implantable Cardioverter Defibrillator (ICD) Placement","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/electrophysiology/treatment/implantable-cardioverter-defibrillator-icd-placement","Medanta, IN"
167,"Cardiac Resynchronization Therapy (CRT)","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/electrophysiology/treatment/cardiac-resynchronization-therapy-crt","Medanta, IN"
168,"Pacemaker Implantation","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/electrophysiology/treatment/pacemaker-implantation","Medanta, IN"
169,"Blood Cancer","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/medical-oncology/treatment/blood-cancer","Medanta, IN"
170,"Liver Cancer","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/medical-oncology/treatment/liver-cancer","Medanta, IN"
171,"Breast cancer","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/medical-oncology/treatment/breast-cancer","Medanta, IN"
172,"Pancreatic Cancer","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/medical-oncology/treatment/pancreatic-cancer","Medanta, IN"
173,"UROLOGIC ONCOLOGY","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/urology/treatment/urologic-oncology","Medanta, IN"
174,"ENDOUROLOGY AND STONE DISEASE","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/urology/treatment/endourology-and-stone-disease","Medanta, IN"
175,"NEUROUROLOGY AND RECONSTRUCTIVE UROLOGY","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/urology/treatment/neurourology-and-reconstructive-urology","Medanta, IN"
176,"PROSTATE CLINIC","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/urology/treatment/prostate-clinic","Medanta, IN"
177,"Dialysis","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/nephrology/treatment/dialysis","Medanta, IN"
178,"Transplant Medicine","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/nephrology/treatment/transplant-medicine","Medanta, IN"
179,"Paediatric ABO kidney transplant","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/nephrology/treatment/paediatric-abo-kidney-transplant","Medanta, IN"
180,"High Blood Pressure","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/fetal-medicine/treatment/high-blood-pressure","Medanta, IN"
181,"Obesity","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/fetal-medicine/treatment/obesity","Medanta, IN"
